198423,359.12,-0.69,-1.50,0.00,0.00,0.00,-0.01,0.00,0.15,3.75,11.50,-33.56,-0.13,0.25,9.95,-0.12,0.25,9.80,22.12,936.97,21.06,27,73,0,21.90,59.80,4.3744,7.87,7.87
200270,359.12,-0.69,-1.50,0.00,-0.00,0.00,-0.02,0.00,0.17,6.38,10.38,-33.56,-0.14,0.26,9.97,-0.12,0.25,9.80,22.15,936.95,21.06,27,73,0,21.90,59.80,4.3337,7.80,7.87
202119,359.12,-0.69,-1.50,0.00,0.00,-0.00,-0.01,0.00,0.13,6.38,10.38,-33.56,-0.14,0.26,9.94,-0.12,0.25,9.80,22.12,936.98,21.06,27,73,0,21.90,59.80,4.4558,8.02,7.88
203977,359.12,-0.69,-1.50,-0.00,-0.00,-0.00,0.00,-0.01,0.17,5.25,11.19,-33.56,-0.13,0.24,9.97,-0.12,0.25,9.80,22.12,936.96,21.06,27,73,0,21.90,59.80,4.3337,7.80,7.87
205828,359.12,-0.69,-1.50,0.00,0.00,-0.00,0.00,-0.01,0.19,6.38,10.75,-34.00,-0.13,0.24,9.99,-0.12,0.25,9.80,22.12,936.97,21.06,27,73,0,21.90,59.80,4.3337,7.80,7.87
207674,359.12,-0.69,-1.50,-0.00,-0.00,-0.00,0.00,0.00,0.17,5.00,10.75,-34.38,-0.12,0.25,9.97,-0.12,0.25,9.80,22.12,936.94,21.06,27,73,0,21.90,59.80,4.4151,7.95,7.87
209537,359.12,-0.69,-1.50,0.00,0.00,-0.00,-0.02,0.00,0.16,6.00,10.38,-33.19,-0.14,0.26,9.96,-0.12,0.25,9.80,22.12,936.94,21.06,27,73,0,21.90,59.80,4.3337,7.80,7.87
211383,359.12,-0.69,-1.50,-0.00,-0.00,-0.00,-0.03,0.00,0.09,6.00,11.19,-33.56,-0.15,0.26,9.89,-0.12,0.25,9.80,22.12,936.98,21.06,27,73,0,21.90,59.90,4.4151,7.95,7.87
213234,359.12,-0.69,-1.50,-0.00,-0.00,0.00,0.00,-0.01,0.13,6.00,11.19,-34.38,-0.13,0.24,9.94,-0.12,0.25,9.80,22.12,936.96,21.06,27,72,0,21.90,59.90,4.4151,7.95,7.88
5026,359.94,-0.81,-1.44,-0.00,-0.00,0.00,0.00,0.01,0.16,6.75,18.88,8739,359.94,-0.81,-1.44,-0.00,-0.00,0.00,0.01,0.00,0.17,8.19,18.56,-55.06,-0.13,0.23,9.95,-0.14,0.25,9.80,22.12,937.04,20.94,27,71,0,22.00,59.60,4.3337,7.80,7.87
10607,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,-0.02,0.20,7.06,19.25,-55.50,-0.13,0.23,10.00,-0.14,0.25,9.80,22.12,937.05,20.94,27,72,0,21.90,59.70,4.4151,7.95,7.89
12464,359.94,-0.81,-1.44,-0.00,0.00,0.00,0.00,0.00,0.07,7.06,18.56,-55.06,-0.14,0.25,9.87,-0.14,0.25,9.80,22.12,937.04,20.94,27,72,0,21.90,59.70,4.3744,7.87,7.89
14317,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,-0.02,-0.03,6.75,18.56,-55.88,-0.16,0.26,10.11,-0.14,0.25,9.80,22.12,937.06,20.94,27,72,0,21.90,59.70,4.3337,7.80,7.87
16186,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.01,-0.01,0.15,8.56,18.19,-55.50,-0.13,0.23,9.95,-0.14,0.25,9.80,22.12,937.02,20.94,27,72,0,21.90,59.70,4.3337,7.80,7.86
18045,359.94,-0.81,-1.44,-0.00,0.00,0.00,0.00,0.01,0.17,7.50,19.25,-55.50,-0.15,0.24,9.95,-0.14,0.25,9.80,22.12,937.02,20.94,27,72,0,21.90,59.80,4.3337,7.80,7.86
19905,359.94,-0.81,-1.44,-0.00,0.00,-0.00,0.00,0.00,0.06,7.50,19.25,-55.06,-0.14,0.26,9.86,-0.14,0.25,9.80,22.15,937.01,20.94,27,72,0,21.90,59.80,4.3744,7.87,7.86
21761,359.94,-0.81,-1.44,0.00,0.01,0.00,0.00,-0.01,0.10,8.56,19.25,-55.06,-0.16,0.25,9.90,-0.14,0.2522.12,937.02,21.00,27,72,0,21.90,59.80,4.3744,7.87,7.86
23620,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,0.00,0.17,7.50,18.88,-55.88,-0.15,0.26,9.97,-0.14,0.25,9.80,22.15,936.99,20.94,27,72,0,21.90,59.80,4.4151,7.95,7.87
25471,359.94,-0.81,-1.44,-0.00,0.00,0.00,0.00,0.00,0.16,7.50,18.19,-55.50,-0.14,0.25,9.96,-0.14,0.25,9.80,22.12,937.05,21.00,27,71,0,21.90,59.80,4.3744,7.87,7.87
27334,359.94,-0.81,-1.44,-0.00,-0.00,0.00,0.00,0.00,0.14,6.75,19.25,-55.88,-0.14,0.26,9.95,-0.14,0.25,9.80,22.12,937.02,21.00,27,72,0,21.90,59.80,4.3744,7.87,7.87
29200,359.94,-0.81,-1.44,-0.00,-0.00,0.00,0.00,0.00,0.05,8.56,19.69,-55.50,-0.13,0.25,9.85,-0.14,0.25,9.80,22.12,937.03,21.00,27,72,0,21.90,59.80,4.4151,7.95,7.87
31057,359.94,-0.81,-1.44,0.00,0.00,0.00,0.01,0.00,0.09,8.56,18.88,-55.50,-0.13,0.25,9.89,-0.14,0.25,9.80,22.12,937.00,21.00,27,72,0,21.90,59.80,4.3744,7.87,7.87
32911,359.94,-0.81,-1.44,0.00,0.00,0.00,0.01,0.01,0.14,8.56,18.88,-55.06,-0.13,0.26,9.95,-0.14,0.25,9.80,22.15,936.97,20.94,27,72,0,21.90,59.80,4.3744,7.87,7.87
34779,359.94,-0.81,-1.44,0.00,-0.01,0.00,0.00,0.01,0.08,7.75,18.88,-55.50,-0.15,0.26,9.88,-0.14,0.25,9.80,22.12,937.00,21.00,27,73,0,21.90,59.80,4.3744,7.87,7.87
36632,359.94,-0.81,-1.44,-0.00,-0.00,-0.00,0.01,-0.02,0.21,8.19,18.88,-56.56,-0.13,0.23,10.02,-0.14,0.25,9.80,22.08,936.99,21.00,27,73,0,21.90,59.80,4.3337,7.80,7.87
38489,359.94,-0.81,-1.44,-0.00,0.00,-0.00,0.01,0.00,0.16,7.50,20.06,-55.06,-0.13,0.25,9.96,-0.14,0.25,9.80,22.12,936.99,21.00,27,73,0,21.90,59.80,4.3744,7.87,7.87
40359,359.94,-0.81,-1.44,-0.00,-0.00,0.00,0.00,0.00,0.11,8.19,18.56,-55.88,-0.14,0.25,9.92,-0.14,0.25,9.80,22.15,936.97,20.94,27,73,0,21.90,59.80,4.3337,7.80,7.87
42214,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.00,0.00,0.15,7.75,18.88,-56.25,-0.14,0.26,9.95,-0.14,0.25,9.80,22.15,936.97,20.94,27,73,0,21.90,59.80,4.4151,7.95,7.87
44069,359.94,-0.81,-1.44,0.00,0.00,0.00,0.01,0.00,0.14,9.25,19.69,-53.88,-0.14,0.26,9.97,-0.14,0.25,9.80,22.08,936.98,21.00,27,73,0,21.90,60.00,4.4151,7.95,7.87
45941,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.00,0.00,0.10,7.50,18.88,-54.69,-0.14,0.26,9.90,-0.14,0.25,9.80,22.12,936.98,21.00,27,73,0,21.90,60.00,4.3337,7.80,7.87
47798,359.94,-0.81,-1.44,-0.00,-0.00,0.00,0.01,0.01,0.02,7.06,19.69,-56.25,-0.14,0.27,9.88,-0.14,0.25,9.80,22.12,936.98,21.00,27,73,0,21.90,61.20,4.4151,7.95,7.87
49657,359.94,-0.81,-1.44,0.00,0.00,-0.00,-0.01,0.02,0.15,8.19,19.69,-56.25,-0.16,0.28,9.95,-0.14,0.25,9.80,22.15,936.98,21.00,27,73,0,21.90,61.20,4.4558,8.02,7.88
51525,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,0.01,0.19,6.75,19.69,-56.25,-0.12,0.23,9.95,-0.14,0.25,9.80,22.15,937.00,21.00,27,73,0,21.90,62.00,4.3744,7.87,7.88
53383,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.00,0.00,0.19,7.06,20.38,-54.75,-0.14,0.27,9.87,-0.14,0.25,9.80,22.15,936.98,21.00,27,74,0,21.90,62.00,4.3744,7.87,7.88
55237,359.94,-0.81,-1.44,-0.00,-0.00,0.00,0.00,0.00,0.04,7.06,19.69,-56.56,-0.14,0.25,9.84,-0.14,0.25,9.80,22.12,936.97,21.00,27,75,0,21.90,62.80,4.3337,7.80,7.88
57106,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.01,0.01,0.17,6.75,19.69,-56.56,-0.12,0.26,9.97,-0.14,0.25,9.80,22.15,936.96,20.94,27,76,0,21.90,62.80,4.3744,7.87,7.88
58959,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.01,-0.02,0.13,6.75,20.38,-55.88,-0.12,0.22,9.94,-0.14,0.25,9.80,22.15,937.00,21.00,27,77,0,21.90,61.40,4.4558,8.02,7.88
60815,359.94,-0.81,-1.44,-0.00,0.00,-0.00,0.00,0.00,0.17,8.56,19.25,-54.75,-0.14,0.25,9.97,-0.14,0.25,9.80,22.15,937.02,21.00,27,78,0,21.90,61.40,4.3337,7.80,7.88
62688,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,0.00,0.08,6.38,20.38,-56.56,-0.14,0.26,9.93,-0.14,0.25,9.80,22.15,936.99,21.00,27,80,0,21.90,60.90,4.3744,7.87,7.88
64558,359.94,-0.81,-1.44,0.00,-0.00,0.00,-0.02,0.00,0.16,6.75,20.06,-55.88,-0.17,0.24,9.96,-0.14,0.25,9.80,22.15,936.98,21.00,27,81,0,21.90,60.90,4.4151,7.95,7.88
66410,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.00,0.00,0.17,6.75,19.69,-56.25,-0.13,0.25,9.97,-0.14,0.25,9.80,22.15,936.97,21.00,27,82,0,21.90,60.60,4.4558,8.02,7.88
68276,359.94,-0.81,-1.44,0.00,-0.00,-0.00,0.00,0.04,0.06,7.75,19.69,-55.88,-0.14,0.29,9.86,-0.14,0.25,9.80,22.15,936.97,21.00,27,83,0,21.90,60.60,4.4151,7.95,7.89
70129,359.94,-0.81,-1.44,-0.00,-0.00,0.00,0.00,0.02,0.08,7.50,19.25,-57.00,-0.15,0.27,9.88,-0.14,0.25,9.80,22.15,937.00,21.00,27,83,0,21.90,60.30,4.3744,7.87,7.89
71989,359.94,-0.81,-1.44,0.00,0.00,0.00,0.01,0.00,0.10,7.06,20.06,-55.06,-0.13,0.25,9.90,-0.14,0.25,9.80,22.15,937.02,21.00,27,83,0,21.90,60.30,4.3744,7.87,7.89
73842,359.94,-0.81,-1.44,0.00,0.00,0.00,0.01,0.01,0.02,8.56,20.06,-56.25,-0.13,0.24,10.00,-0.14,0.25,9.80,22.15,936.94,21.00,27,84,0,21.90,60.30,4.3337,7.80,7.88
75709,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,0.02,0.20,7.06,19.69,-56.56,-0.14,0.27,9.95,-0.14,0.25,9.80,22.15,937.00,21.00,27,84,0,21.90,60.30,4.4151,7.95,7.88
77563,359.94,-0.81,-1.44,0.00,0.00,0.00,-0.01,0.00,0.16,7.06,20.06,-55.88,-0.16,0.25,9.96,-0.14,0.25,9.80,22.15,936.97,21.00,27,84,0,21.90,60.10,4.3744,7.87,7.88
79422,359.94,-0.81,-1.44,0.00,-0.00,0.00,-0.01,0.03,0.06,8.19,20.06,-55.88,-0.16,0.29,9.86,-0.14,0.25,9.80,22.15,937.01,21.00,27,84,0,21.90,60.10,4.4151,7.95,7.89
81289,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.01,0.01,0.17,7.50,19.25,-55.88,-0.12,0.27,9.97,-0.14,0.25,9.80,22.15,936.98,21.00,27,83,0,21.90,60.10,4.4151,7.95,7.89
83145,359.94,-0.81,-1.44,-0.00,-0.00,-0.00,0.03,-0.01,0.14,7.50,18.88,- 86865,359.94,-0.81,-1.44,-0.00,-0.00,-0.00,0.00,0.02,0.04,7.50,19.25,-55.88,-0.14,0.27,9.84,-0.14,0.25,9.80,22.15,937.02,21.00,27,82,0,21.90,60.50,4.3744,7.87,7.89
88720,359.94,-0.81,-1.44,0.00,0.00,0.00,-0.01,0.00,0.11,6.38,19.25,-56.25,-0.12,0.24,9.92,-0.14,0.25,9.80,22.18,936.95,21.00,27,82,0,21.90,62.00,4.3337,7.80,7.88
90577,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,0.01,0.15,6.75,18.88,-55.50,-0.14,0.23,9.93,-0.14,0.25,9.80,22.15,937.03,21.00,27,81,0,21.90,62.00,4.4558,8.02,7.89
92442,359.94,-0.81,-1.44,0.00,0.00,0.00,-0.01,0.00,0.12,8.56,19.25,-56.25,-0.16,0.25,9.92,-0.14,0.25,9.80,22.18,936.99,21.00,27,80,0,21.90,61.50,4.3744,7.87,7.89
94298,359.94,-0.81,-1.44,0.00,-0.00,-0.00,0.02,0.00,0.17,7.06,20.06,-55.06,-0.12,0.25,9.97,-0.14,0.25,9.80,22.18,936.99,21.00,27,79,0,21.90,61.50,4.3744,7.87,7.89
96150,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.02,0.00,0.09,8.56,19.25,-55.88,-0.12,0.26,9.89,-0.14,0.25,9.80,22.15,936.99,21.00,27,77,0,21.90,61.90,4.3744,7.87,7.89
98022,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.01,0.00,0.09,7.75,20.06,-56.56,-0.13,0.25,9.89,-0.14,0.25,9.80,22.18,936.99,21.00,27,76,0,21.90,61.90,4.3744,7.87,7.89
99874,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,-0.01,0.16,7.06,19.25,-55.88,-0.13,0.25,9.95,-0.14,0.25,9.80,22.15,936.99,21.00,27,75,0,21.90,62.40,4.3744,7.87,7.88
101730,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.00,0.01,0.17,7.50,20.06,-57.06,-0.14,0.26,9.97,-0.14,0.25,9.80,22.15,936.98,21.00,27,74,0,21.90,62.40,4.3744,7.87,7.88
103594,359.94,-0.81,-1.44,-0.00,-0.00,-0.00,0.00,-0.02,0.16,8.56,19.69,-57.00,-0.14,0.22,9.96,-0.14,0.25,9.80,22.18,936.98,21.00,27,72,0,21.90,62.50,4.4151,7.95,7.89
105451,359.94,-0.81,-1.44,-0.00,0.00,-0.00,0.00,0.01,0.14,7.75,19.69,-56.25,-0.14,0.26,9.94,-0.14,0.25,9.80,22.22,936.96,21.00,27,72,0,21.90,62.50,4.3337,7.80,7.88
107310,359.94,-0.81,-1.44,-0.00,-0.00,0.00,0.00,0.00,0.09,8.88,19.69,-56.56,-0.15,0.25,9.93,-0.14,0.25,9.80,22.18,937.00,21.00,27,71,0,21.90,63.00,4.4151,7.95,7.89
109179,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,-0.02,0.22,6.00,19.69,-56.25,-0.15,0.23,10.03,-0.14,0.25,9.80,22.18,936.99,21.00,27,70,0,21.90,63.00,4.4558,8.02,7.89
111036,359.94,-0.81,-1.44,-0.00,0.00,-0.00,0.01,0.01,0.20,7.75,19.69,-55.88,-0.12,0.27,10.00,-0.14,0.25,9.80,22.18,937.00,21.00,27,70,0,21.90,61.70,4.4558,8.02,7.89
112895,359.94,-0.81,-1.44,-0.00,-0.00,0.00,0.00,-0.01,0.16,7.75,20.06,-56.25,-0.13,0.23,9.91,-0.14,0.25,9.80,22.18,937.01,21.00,27,70,0,21.90,61.70,4.4558,8.02,7.89
114763,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.00,0.00,0.11,7.75,20.06,-55.88,-0.13,0.25,9.91,-0.14,0.25,9.80,22.18,936.98,21.00,27,70,0,21.90,60.90,4.4151,7.95,7.89
116620,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,0.00,0.14,7.75,19.69,-56.56,-0.14,0.24,9.94,-0.14,0.25,9.80,22.18,936.97,21.00,27,71,0,21.90,60.90,4.4151,7.95,7.89
118476,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.00,0.01,0.18,8.56,19.69,-55.88,-0.13,0.26,9.98,-0.14,0.25,9.80,22.18,936.97,21.00,27,71,0,21.90,60.50,4.4151,7.95,7.89
120350,359.94,-0.81,-1.44,0.00,0.00,0.00,-0.01,0.01,0.09,7.75,19.25,-56.56,-0.12,0.25,9.91,-0.14,0.25,9.80,22.15,937.01,21.00,27,71,0,21.90,60.50,4.3337,7.80,7.89
122210,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,0.02,0.10,8.56,19.25,-55.50,-0.13,0.27,9.97,-0.14,0.25,9.80,22.15,937.02,21.00,27,71,0,21.90,60.40,4.4151,7.95,7.89
124075,359.94,-0.81,-1.44,-0.00,-0.00,-0.00,0.02,0.00,0.17,7.50,19.69,-56.25,-0.12,0.25,9.97,-0.14,0.25,9.80,22.18,936.98,21.00,27,72,0,21.90,60.40,4.2929,7.73,7.89
125947,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.01,0.00,0.09,8.56,20.06,-56.25,-0.14,0.25,9.91,-0.14,0.25,9.80,22.18,936.98,21.00,27,72,0,21.90,60.20,4.4151,7.95,7.89
127806,359.94,-0.81,-1.44,-0.00,0.00,-0.00,0.00,0.01,0.15,7.06,19.69,-55.88,-0.13,0.26,9.95,-0.14,0.25,9.80,22.15,937.00,21.00,27,72,0,21.90,60.20,4.3744,7.87,7.89
129663,359.94,-0.81,-1.44,-0.00,0.00,0.00,0.00,0.00,0.15,6.38,19.69,-55.50,-0.13,0.25,10.01,-0.14,0.25,9.80,22.15,936.98,21.00,27,72,0,21.90,60.10,4.3337,7.80,7.89
131521,359.94,-0.81,-1.44,-0.00,-0.00,-0.00,0.01,0.00,0.17,7.50,18.88,-55.88,-0.14,0.24,9.91,-0.14,0.25,9.80,22.18,936.99,21.00,27,71,0,21.90,60.10,4.4151,7.95,7.89
133392,359.94,-0.81,-1.44,-0.00,0.00,0.00,0.01,0.00,0.05,7.50,19.69,-55.88,-0.14,0.25,9.90,-0.14,0.25,9.80,22.18,937.01,21.00,27,71,0,21.90,60.10,4.3744,7.87,7.89
135250,359.94,-0.81,-1.44,-0.00,0.00,0.00,0.00,0.02,0.18,6.75,19.69,-57.06,-0.14,0.27,9.98,-0.14,0.25,9.80,22.15,936.94,20.94,27,71,0,21.90,60.10,4.3744,7.87,7.89
148302,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.00,0.02,0.17,6.38,19.25,-55.06,-0.14,0.27,9.98,-0.14,0.25,9.80,22.15,936L152032,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,0.00,0.13,8.19,19.69,-56.25,-0.14,0.24,9.93,-0.14,0.25,9.80,22.15,937.02,21.00,27,65,0,21.90,59.90,4.3744,7.87,7.89
153889,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.01,0.03,0.13,7.06,20.06,-55.88,-0.12,0.29,9.93,-0.14,0.25,9.80,22.12,936.97,20.94,27,65,0,21.90,59.90,4.4151,7.95,7.89
155757,359.94,-0.81,-1.44,-0.00,-0.00,0.00,0.01,-0.01,0.14,7.50,19.69,-57.38,-025,9.97,-0.14,0.25,9.80,22.15,936.97,21.00,27,64,0,21.90,59.90,4.4151,7.95,7.89
157618,359.94,-0.81,-1.44,-0.00,0.00,-0.00,0.00,0.00,0.09,7.75,19.69,-55.88,-0.14,0.25,9.89,-0.14,0.25,9.80,22.15,936.93,20.94,27,64,0,21.90,59.90,4.4151,7.95,7.89
159475,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.00,0.00,0.08,7.06,19.69,-54.69,-0.13,0.24,9.91,-0.14,0.25,9.80,22.15,936.98,21.00,27,64,0,21.90,59.90,4.2929,7.73,7.89
161344,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.01,0.01,0.17,8.19,19.69,-56.25,-0.12,0.27,9.97,-0.14,0.25,9.80,22.12,936.98,21.00,27,64,0,21.90,59.90,4.3744,7.87,7.89
163202,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,0.00,0.16,6.75,19.69,-55.88,-0.13,0.25,9.98,-0.14,0.25,9.80,22.12,936.98,21.00,27,64,0,21.90,59.90,4.4151,7.95,7.89
165059,359.94,-0.81,-1.44,-0.00,-0.00,0.00,0.01,0.00,0.06,7.06,20.06,-56.25,-0.13,0.25,9.86,-0.14,0.25,9.80,22.15,937.00,21.00,27,64,0,21.90,59.90,4.3337,7.80,7.89
166931,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.00,-0.01,0.15,7.06,19.69,-55.06,-0.13,0.23,9.95,-0.14,0.25,9.80,22.12,936.97,21.00,27,65,0,21.90,59.90,4.3744,7.87,7.89
168791,359.94,-0.81,-1.44,0.00,0.00,0.00,0.02,0.03,0.17,6.38,19.69,-56.56,-0.12,0.29,9.97,-0.14,0.25,9.80,22.15,936.98,21.00,27,65,0,21.90,59.90,4.3744,7.87,7.89
170647,359.94,-0.81,-1.44,0.00,0.00,0.00,-0.01,0.00,0.17,8.19,18.88,-55.88,-0.16,0.26,9.97,-0.14,0.25,9.80,22.15,936.96,20.94,27,66,0,21.90,59.90,4.3744,7.87,7.89
172514,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.00,0.00,0.08,8.56,19.25,-57.06,-0.14,0.26,9.88,-0.14,0.25,9.80,22.15,936.98,20.94,27,66,0,21.90,59.90,4.3337,7.80,7.89
174373,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.00,0.00,0.11,8.56,20.38,-56.56,-0.12,0.26,10.00,-0.14,0.25,9.80,22.08,936.97,20.94,27,66,0,21.90,59.80,4.3744,7.87,7.89
176234,359.94,-0.81,-1.44,-0.00,-0.00,0.00,0.02,0.00,0.25,6.75,19.69,-55.88,-0.12,0.24,10.05,-0.14,0.25,9.80,22.12,937.00,20.94,27,67,0,21.90,59.80,4.3744,7.87,7.89
178102,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.01,0.00,0.07,8.56,20.06,-57.06,-0.13,0.25,9.87,-0.14,0.25,9.80,22.12,936.99,20.94,27,67,0,21.90,59.80,4.4966,8.09,7.89
179961,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.00,0.00,0.10,7.06,18.88,-56.25,-0.13,0.25,9.90,-0.14,0.25,9.80,22.12,936.97,20.94,27,68,0,21.90,59.80,4.4151,7.95,7.89
181818,359.94,-0.81,-1.44,0.00,-0.0,0.00,0.00,0.00,0.11,7.06,19.25,-55.88,-0.15,0.26,9.91,-0.14,0.25,9.80,22.12,936.99,20.94,27,68,0,21.90,59.80,4.4558,8.02,7.89
183691,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.01,0.00,0.12,7.50,19.69,-56.56,-0.12,0.25,9.92,-0.14,0.25,9.80,22.12,936.96,20.94,27,68,0,21.90,59.80,4.2929,7.73,7.89
185548,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.02,0.00,0.10,7.06,19.69,-56.56,-0.12,0.26,0.14,0.25,9.80,22.15,936.99,20.94,27,69,0,21.90,59.80,4.4151,7.95,7.89
187408,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.00,0.00,0.14,6.38,19.25,-55.50,-0.14,0.25,9.94,-0.14,0.25,9.80,22.12,936.99,20.94,27,69,0,21.90,59.80,4.4151,7.95,7.89
189266,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.00,0.01,0.13,7.06,18.88,-56.25,-0.15,0.25,9.95,-0.14,0.25,9.80,22.08,936.97,20.94,27,69,0,21.90,59.90,4.3337,7.80,7.89
191135,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.00,0.00,0.12,8.19,19.69,-56.25,-0.14,0.25,9.93,-0.14,0.25,9.80,22.12,936.98,20.94,27,69,0,21.90,59.90,4.4151,7.95,7.89
192992,359.94,-0.81,-1.44,-0.00,0.00,-0.00,0.00,0.00,0.16,6.75,19.25,-56.69,-0.15,0.26,9.90,-0.14,0.25,9.80,22.12,936.97,20.94,27,69,0,21.90,59.90,4.3337,7.80,7.89
194853,359.94,-0.81,-1.44,0.00,-0.00,-0.00,-0.01,0.00,0.15,7.06,19.25,-55.88,-0.16,0.24,9.95,-0.14,0.25,9.80,22.12,936.97,20.94,27,69,0,21.90,59.90,4.3744,7.87,7.89
196721,359.94,-0.81,-1.44,-0.00,0.00,0.00,-0.01,0.00,0.18,7.50,19.25,-57.06,-0.16,0.26,9.98,-0.14,0.25,9.80,22.12,937.00,20.94,27,69,0,21.90,59.90,4.3744,7.87,7.89
198582,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,0.02,0.19,8.19,19.69,-56.25,-0.15,0.28,9.99,-0.14,0.25,9.80,22.15,937.01,20.94,27,69,0,21.90,59.90,4.3744,7.87,7.89
200438,359.94,-0.81,-1.44,-0.00,0.00,0.00,0.00,0.00,0.17,6.00,19.69,-56.25,-0.12,0.25,9.85,-0.14,0.25,9.80,22.15,936.98,20.94,27,69,0,21.90,59.90,4.3744,7.87,7.89
202306,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,0.02,0.14,7.06,19.25,-55.06,-0.14,0.27,9.94,-0.14,0.25,9.80,22.12,936.96,20.94,27,69,0,21.90,59.90,4.3744,7.87,7.89
204163,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,0.00,0.17,7.50,19.69,-55.88,-0.15,0.25,9.97,-0.14,0.25,9.80,22.08,936.99,20.94,27,69,0,21.90,59.90,4.4151,7.95,7.89
206023,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,-0.01,0.14,6.75,19.69,-55.50,-0.13,0.23,9.95,-0.14,0.25,9.80,22.12,936.99,20.94,27,69,0,21.90,59.90,4.4151,7.95,7.89
207892,359.94,-0.81,-1.44,-0.00,-0.00,0.00,0.01,0.01,0.07,5.56,19.69,-55.50,-0.13,0.25,9.89,-0.14,0.25,9.80,22.15,936.97,20.94,27,69,0,21.90,59.90,4.2929,7.73,7.89
209753,359.94,-0.81,-1.44,-0.00,0.00,0.00,0.00,0.00,0.17,6.75,20.06,-55.88,-0.15,0.26,9.97,-0.14,0.25,9.80,22.12,936.98,20.94,27,69,0,21.90,59.90,4.3744,7.87,7.89
211605,359.94,-0.81,-1.44,0.00,-0.00,-0.00,0.00,0.00,0.15,7.50,20.38,-55.88,-0.15,0.25,9.95,-0.14,0.25,9.80,22.12,936.99,20.94,27,69,0,21.90,59.90,4.4151,7.95,7.89
213480,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.02,-0.01,0.06,7.50,20.38,-55.50,-0.12,0.24,9.86,-0.14,0.25,9.80,22.12,937.02,20.94,27,68,0,21.90,59.90,4.3337,7.80,7.89
215338,359.94,-0.81,-1.44,0.00,0.00,0.00,0.01,0.01,0.07,7.06,19.25,-56.69,-0.12,0.25,9.90,-0.1.14,0.25,9.80,22.12,937.02,20.L220923,359.94,-0.81,-1.44,-0.00,0.00,0.00,0.00,0.00,0.06,7.06,19.69,-55.88,-0.13,0.24,9.86,-0.14,0.25,9.80,22.12,936.99,20.94,27,68,0,21.80,59.90,4.3337,7.80,7.89
222781,359.94,-0.81,-1.44,-0.00,0.00,-0.00,0.01,0.00,0.08,6.38,20.06,-56.25,-0.16,0.27,9.91,-0.14,0.25,9.80,22.12,936.98,20.94,27,68,0,21.80,59.90,4.3744,7.87,7.89
224673,359.94,-0.81,-1.44,-0.00,0.00,0.00,0.00,0.02,0.08,7.50,19.69,-56.56,-0.15,0.27,9.88,-0.14,0.25,9.80,22.12,936.98,20.94,27,68,0,21.80,59.90,4.3337,7.80,7.89
226530,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.01,0.01,0.10,7.06,20.06,-56.56,-0.12,0.25,9.95,-0.14,0.25,9.80,22.08,937.00,20.94,27,69,0,21.80,59.90,4.4558,8.02,7.89
